isocode,isonum,country,rugged,rugged_popw,rugged_slope,rugged_lsd,rugged_pc,land_area,lat,lon,soil,desert,tropical,dist_coast,near_coast,gemstones,rgdppc_2000,rgdppc_1950_m,rgdppc_1975_m,rgdppc_2000_m,rgdppc_1950_2000_m,q_rule_law,cont_africa,cont_asia,cont_europe,cont_oceania,cont_north_america,cont_south_america,legor_gbr,legor_fra,legor_soc,legor_deu,legor_sca,colony_esp,colony_gbr,colony_fra,colony_prt,colony_oeu,africa_region_n,africa_region_s,africa_region_w,africa_region_e,africa_region_c,slave_exports,dist_slavemkt_atlantic,dist_slavemkt_indian,dist_slavemkt_saharan,dist_slavemkt_redsea,pop_1400,european_descent
ABW,533,Aruba,0.462,0.38,1.226,0.14400000000000002,0.0,18.0,12.508,-69.97,21.324,0.0,100.0,0.001,100.0,0,,,,,,,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,614.0,
AFG,4,Afghanistan,2.5180000000000002,1.469,7.414,0.72,39.004,65209.0,33.833,66.02600000000001,27.849,4.356,0.0,0.922,0.0,0,,644.756,720.633,565.231,679.791,-1.6869999999999998,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1870829.0,0.0
AGO,24,Angola,0.858,0.7140000000000001,2.274,0.228,4.906000000000001,124670.0,-12.299000000000001,17.551,26.676,0.425,44.346000000000004,0.428,13.1587,47756,1794.729,1051.822,1073.036,765.215,1106.763,-1.567,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,3610000.0,5.669,6.981,4.926,3.872,1223208.0,2.0
AIA,660,Anguilla,0.013000000000000001,0.01,0.026000000000000002,0.006,0.0,9.0,18.230999999999998,-63.06399999999999,100.0,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,0,1,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
ALB,8,Albania,3.427,1.597,10.450999999999999,1.006,62.133,2740.0,41.143,20.07,68.08800000000001,0.0,0.0,0.048,94.6919,0,3703.113,1001.3389999999999,2289.472,2741.42,1931.7839999999999,-0.82,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,200000.0,100.0
AND,20,Andorra,5.7170000000000005,6.722,17.774,1.6159999999999999,99.064,47.0,42.551,1.5759999999999998,0.0,0.0,0.0,0.134,0.0,0,,,,,,1.515,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
ANT,530,Netherlands Antilles,0.255,0.039,0.68,0.08,0.0,80.0,12.725,-68.157,24.595,0.0,74.555,0.001,100.0,0,,,,,,,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1802.0,
ARE,784,United Arab Emirates,0.769,0.316,2.112,0.191,6.142,8360.0,23.913,54.331,0.0,77.28,0.0,0.065,75.7464,0,20604.46,15797.558,25465.002,17567.883,20119.992,0.9129999999999999,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,19200.0,0.0
ARG,32,Argentina,0.775,0.22,2.2680000000000002,0.226,9.407,273669.0,-35.396,-65.17,35.678000000000004,0.0,0.0,0.35200000000000004,13.0167,0,12173.68,4986.725,8122.496999999999,8543.558,6926.81,0.033,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,276632.0,89.889
ARM,51,Armenia,2.688,0.934,8.177999999999999,0.799,50.556000000000004,2820.0,40.294000000000004,44.938,30.148000000000003,0.0,0.0,0.348,0.0,0,2421.985,,,4565.035,,-0.45299999999999996,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,105743.0,0.5
ASM,16,American Samoa,2.647,1.63,7.032,0.792,44.303000000000004,20.0,-14.2,-170.388,100.0,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
ATG,28,Antigua and Barbuda,0.006,0.003,0.012,0.003,0.0,44.0,17.271,-61.8,100.0,0.0,100.0,0.001,100.0,0,10022.03,,,,,0.99,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,747.0,
AUS,36,Australia,0.14300000000000002,0.183,0.405,0.045,0.685,768230.0,-25.733,134.487,14.248,10.889000000000001,14.68,0.336,20.9399,264154,25417.44,7411.576999999999,13169.83,21605.334,13184.232,1.7730000000000001,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,200000.0,89.954
AUT,40,Austria,3.513,1.1520000000000001,11.095,1.008,54.306999999999995,8245.0,47.589,14.14,55.098,0.0,0.0,0.242,2.2563400000000002,0,28987.84,3706.075,11646.408000000001,20691.416,11601.704,1.8530000000000002,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1250000.0,98.4
AZE,31,Azerbaijan,1.672,0.534,5.08,0.49,27.713,8260.5,40.288000000000004,47.528,60.957,0.0,0.0,0.584,0.0,0,2570.944,,,2538.14,,-1.0070000000000001,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,226250.0,4.0
BDI,108,Burundi,1.78,1.5859999999999999,4.721,0.5,27.519000000000002,2568.0,-3.365,29.886999999999997,24.049,0.0,75.354,0.9059999999999999,0.0,0,621.6519999999999,360.142,534.8580000000001,495.977,530.763,-1.25,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,86.99700000000001,10.626,2.57,3.719,2.215,239693.0,0.0
BEL,56,Belgium,0.38799999999999996,0.261,1.239,0.109,0.17800000000000002,3023.0,50.641999999999996,4.6610000000000005,48.967,0.0,0.0,0.113,45.9637,0,27302.99,5462.205,12440.785,20656.459,12223.306,1.413,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,773466.0,98.0
BEN,204,Benin,0.141,0.099,0.377,0.045,0.013999999999999999,11062.0,9.65,2.339,74.973,0.0,97.48899999999999,0.36700000000000005,10.2806,0,959.222,1083.628,969.318,1282.8980000000001,1082.474,-0.23,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,457000.0,5.121,9.234,2.835,3.9019999999999997,348867.0,0.0
BFA,854,Burkina Faso,0.23600000000000002,0.214,0.638,0.066,0.051,27360.0,12.274000000000001,-1.7469999999999999,56.909,0.0,49.82,0.735,0.0,0,998.416,474.31300000000005,669.515,921.09,719.5110000000001,-0.52,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,167000.0,4.775,9.299,2.764,4.239,692976.0,0.0
BGD,50,Bangladesh,0.18600000000000003,0.065,0.502,0.053,1.817,13017.0,23.848000000000003,90.27,41.883,0.0,75.038,0.071,71.3844,0,1479.086,539.544,528.607,861.7,599.122,-0.807,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,9103705.0,0.0
BGR,100,Bulgaria,1.479,0.711,4.498,0.42700000000000005,20.195999999999998,11063.0,42.765,25.239,82.101,0.0,0.0,0.149,31.4395,0,5979.170999999999,1651.031,5830.809,5349.920999999999,4567.501,-0.16,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,894427.0,98.85
BHR,48,Bahrain,0.231,0.163,0.627,0.063,0.0,71.0,26.025,50.565,0.0,0.0,0.0,0.002,100.0,0,15928.09,2104.4539999999997,3922.257,5058.844,3776.897,0.457,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,31897.0,0.0
BHS,44,Bahamas,0.055,0.1,0.14400000000000002,0.017,0.0,1001.0,24.255,-76.61,13.924000000000001,0.0,100.0,0.003,100.0,0,16977.2,,,,,1.063,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,1276.0,
BIH,70,Bosnia and Herzegovina,2.311,1.288,7.075,0.665,40.253,5120.0,44.175,17.784000000000002,76.888,0.0,0.0,0.11699999999999999,42.7623,0,5294.975,,,5572.281999999999,,-0.44,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,366341.0,100.0
BLR,112,Belarus,0.16399999999999998,0.20800000000000002,0.54,0.046,0.0,20748.0,53.542,28.054000000000002,50.611000000000004,0.0,0.0,0.598,0.0,0,4802.11,,,6264.544,,-0.9,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,487364.0,100.0
BLZ,84,Belize,0.607,0.226,1.6159999999999999,0.174,6.568,2281.0,17.205,-88.68700000000001,35.49,0.0,100.0,0.026000000000000002,100.0,0,5869.233,,,,,0.257,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,5326.0,39.91
BMU,60,Bermuda,0.015,0.013999999999999999,0.03,0.006,0.0,5.0,32.31,-64.77199999999999,20.0,0.0,0.0,0.0,100.0,0,,,,,,1.255,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,601.0,
BOL,68,Bolivia,0.853,0.9109999999999999,2.343,0.258,13.57,108438.0,-16.71,-64.66199999999999,31.807,0.0,64.878,0.655,0.0,0,2398.855,1919.359,2515.915,2574.755,2153.277,-0.327,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,829897.0,26.732
BRA,76,Brazil,0.24,0.25,0.654,0.076,0.5579999999999999,845942.0,-10.775,-53.085,18.783,0.0,88.56700000000001,0.642,9.68309,12159,7300.865,1671.723,4189.509,5556.415,3761.573,-0.257,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0.0,,,,,931150.0,74.43
BRB,52,Barbados,0.963,0.695,2.5810000000000004,0.289,3.823,43.0,13.167,-59.555,30.588,0.0,100.0,0.002,100.0,0,15290.579,,,,,0.76,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,3403.0,
BRN,96,Brunei Darussalam,0.52,0.134,1.3659999999999999,0.162,5.0889999999999995,527.0,4.521,114.74799999999999,62.29,0.0,100.0,0.023,100.0,0,,,,,,0.59,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,2328.0,
BTN,64,Bhutan,6.74,4.913,19.325,1.962,96.475,4700.0,27.416999999999998,90.435,66.365,0.0,0.0,0.389,0.0,0,,,,,,-0.27699999999999997,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,36082.0,0.0
BWA,72,Botswana,0.18100000000000002,0.478,0.488,0.048,0.301,56673.0,-22.189,23.814,15.249,1.455,0.0,0.764,0.0,208687,7702.508000000001,348.50699999999995,1223.49,4268.641,1631.317,0.58,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0,0,0.0,5.686,5.765,5.857,4.3,80312.0,1.5
CAF,140,Central African Republic,0.19699999999999998,0.257,0.528,0.06,0.033,62300.0,6.574,20.487,10.967,0.0,97.382,1.081,0.0,10802,1148.0510000000002,771.577,781.799,575.543,757.8380000000001,-1.07,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,2009.941,5.642,8.772,2.84,2.293,387580.0,0.6
CAN,124,Canada,0.775,0.37,2.695,0.23,9.122,909351.0,61.495,-98.334,16.794,0.0,0.0,1.43,4.4433,5166,27289.26,7291.48,14316.263,22360.119,14002.496000000001,1.757,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,174110.0,85.33
CCK,166,Cocos (Keeling) Islands,0.015,0.018000000000000002,0.031,0.005,0.0,1.0,-12.122,96.867,,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
CHE,756,Switzerland,4.761,1.45,14.999,1.3880000000000001,66.06,4000.0,46.806000000000004,8.226,39.341,0.0,0.0,0.278,0.0,0,30161.29,9063.698,17224.018,22474.859,16696.838,2.023,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,600000.0,98.5
CHL,152,Chile,2.481,0.677,7.365,0.731,38.199,74880.0,-37.937,-71.384,22.158,15.489,0.0,0.07400000000000001,68.3825,0,9115.475,3669.742,4273.292,10310.834,5636.808000000001,1.183,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,553265.0,59.19
CHN,156,China,1.8780000000000001,0.708,5.492999999999999,0.537,28.648000000000003,932748.0,36.564,103.836,22.836,5.77,0.301,0.987,5.76513,4410,3928.315,448.022,871.181,3420.866,1268.328,-0.35700000000000004,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,80943756.0,0.0
CIV,384,Cote d'Ivoire,0.22399999999999998,0.159,0.594,0.069,0.493,31800.0,7.622999999999999,-5.553999999999999,26.151,0.0,100.0,0.284,16.359,3239,1575.628,1040.878,1800.013,1352.019,1536.27,-0.86,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,52645.949,4.186,9.457,3.353,4.794,435857.0,0.0
CMR,120,Cameroon,0.515,0.545,1.374,0.157,4.031000000000001,46540.0,5.697,12.743,27.829,0.0,94.12,0.389,10.9018,0,1882.6870000000001,670.951,1051.615,1082.339,1036.539,-1.287,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,66718.812,5.642,8.772,3.003,3.051,1317285.0,0.0
COD,180,Democratic Republic of the Congo,0.44299999999999995,0.531,1.177,0.126,2.763,226705.0,-2.8789999999999996,23.658,16.000999999999998,0.0,94.866,1.016,0.686405,87149,668.663,569.742,760.789,216.95,611.0930000000001,-2.05,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,767000.0,5.712000000000001,7.643,3.748,2.687,3593277.0,0.46
COG,178,Congo,0.152,0.41100000000000003,0.406,0.049,0.243,34150.0,-0.831,15.245999999999999,4.063,0.0,100.0,0.457,4.83001,0,957.403,1198.2069999999999,2191.133,2005.219,1914.5729999999999,-1.413,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,94662.92199999999,5.527,7.9239999999999995,3.697,3.227,238219.0,0.0
COK,184,Cook Islands,0.96,0.594,2.641,0.3,14.999,24.0,-19.213,-158.97799999999998,25.0,0.0,100.0,0.0,100.0,0,,,,,,0.86,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
COL,170,Colombia,0.885,0.89,2.376,0.27699999999999997,14.366,110950.0,3.838,-72.866,30.444000000000003,0.0,89.76299999999999,0.379,16.7275,0,6243.656,2152.841,3622.2259999999997,5095.795999999999,3661.9190000000003,-0.767,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,902880.0,45.6
COM,174,Comoros,3.3280000000000003,2.1719999999999997,9.049,1.063,64.479,186.1,-11.888,43.67100000000001,56.043,0.0,100.0,0.003,100.0,0,1770.2179999999998,560.305,804.062,580.913,730.933,-1.28,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.0,10.131,1.754,4.846,2.61,0.0,0.0
CPV,132,Cape Verde,2.367,1.399,6.502000000000001,0.759,40.048,403.0,15.942,-23.980999999999998,11.663,0.0,0.0,0.004,100.0,0,4859.108,449.648,524.742,1776.535,809.993,0.71,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0.0,3.647,11.6,3.4819999999999998,6.465,0.0,41.4
CRI,188,Costa Rica,2.112,1.044,5.707999999999999,0.623,36.61,5106.0,9.969,-84.199,52.082,0.0,94.01700000000001,0.031,100.0,0,8621.291,1963.132,4396.0070000000005,6173.734,3955.164,0.637,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,74647.0,60.39
CUB,192,Cuba,0.528,0.293,1.4480000000000002,0.153,6.129,10982.0,21.625999999999998,-79.018,45.946999999999996,0.0,100.0,0.02,100.0,0,,2046.226,2404.2870000000003,2415.604,2334.104,-0.877,0,0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,95479.0,63.0
CXR,162,Christmas Island,1.321,1.422,3.477,0.40299999999999997,14.025,13.5,-10.488,105.64299999999999,,0.0,100.0,0.0,100.0,0,,,,,,,0,1,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
CYM,136,Cayman Islands,0.096,0.085,0.237,0.027999999999999997,0.0,26.0,19.414,-80.926,100.0,0.0,100.0,0.001,100.0,0,,,,,,1.515,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
CYP,196,Cyprus,2.718,0.909,7.867000000000001,0.706,44.071999999999996,924.0,35.049,33.235,26.866,0.0,0.0,0.012,100.0,0,20318.0,,,,,0.8170000000000001,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,150000.0,1.0
CZE,203,Czech Republic,0.884,0.578,2.845,0.252,4.154,7727.0,49.739,15.334000000000001,88.65299999999999,0.0,0.0,0.426,0.0,0,15373.23,,,9155.582,,0.7929999999999999,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1801067.0,100.0
DEU,276,Germany,0.597,0.405,1.906,0.168,3.0010000000000003,34877.0,51.11,10.392000000000001,61.338,0.0,0.0,0.24600000000000002,19.7358,0,25481.43,3880.887,12040.607,18943.516,11932.706,1.71,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,6500000.0,97.6
DJI,262,Djibouti,2.432,0.804,6.416,0.627,39.024,2318.0,11.735,42.58,0.0,0.0,0.0,0.038,100.0,0,1881.967,1499.582,2065.445,1102.5430000000001,1647.355,-0.5770000000000001,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,4.176,14.408,2.682,2.351,0.064,34822.0,
DMA,212,Dominica,0.003,0.008,0.005,0.001,0.0,75.0,15.427,-61.356,36.405,0.0,100.0,0.003,100.0,0,5931.715,,,,,0.495,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,824.0,
DNK,208,Denmark,0.18899999999999997,0.191,0.611,0.054000000000000006,0.0,4243.0,55.986999999999995,10.027000000000001,56.165,0.0,0.0,0.019,100.0,0,28750.61,6943.104,13621.125,22975.162,13991.603000000001,1.837,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,600000.0,99.2
