isocode,isonum,country,rugged,rugged_popw,rugged_slope,rugged_lsd,rugged_pc,land_area,lat,lon,soil,desert,tropical,dist_coast,near_coast,gemstones,rgdppc_2000,rgdppc_1950_m,rgdppc_1975_m,rgdppc_2000_m,rgdppc_1950_2000_m,q_rule_law,cont_africa,cont_asia,cont_europe,cont_oceania,cont_north_america,cont_south_america,legor_gbr,legor_fra,legor_soc,legor_deu,legor_sca,colony_esp,colony_gbr,colony_fra,colony_prt,colony_oeu,africa_region_n,africa_region_s,africa_region_w,africa_region_e,africa_region_c,slave_exports,dist_slavemkt_atlantic,dist_slavemkt_indian,dist_slavemkt_saharan,dist_slavemkt_redsea,pop_1400,european_descent
DOM,214,Dominican Republic,1.641,0.519,4.495,0.484,26.179000000000002,4838.0,18.895,-70.493,39.479,0.0,87.81700000000001,0.028999999999999998,100.0,0,6410.803000000001,1026.788,2111.321,3649.014,1989.486,-0.52,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,39145.0,52.0
DZA,12,Algeria,0.51,1.368,1.445,0.14,4.885,238174.0,28.168000000000003,2.647,9.59,23.276999999999997,0.0,0.752,4.17952,0,5417.91,1364.74,2521.953,2864.551,2389.185,-1.153,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,61834.148,6.559,14.912,0.985,3.654,1588836.0,0.0
ECU,218,Ecuador,1.278,0.7659999999999999,3.446,0.405,20.09,27684.0,-1.4340000000000002,-78.77,44.308,0.0,73.165,0.157,37.3544,0,3373.415,1862.933,3459.407,3203.386,3209.836,-0.5870000000000001,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,553265.0,31.976
EGY,818,Egypt,0.723,0.27399999999999997,2.001,0.18600000000000003,5.763999999999999,99545.0,26.561999999999998,29.781999999999996,0.006999999999999999,16.498,0.0,0.325,22.7899,0,3598.329,909.903,1420.783,2936.6740000000004,1711.68,-0.03,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1491.701,16.393,4.667,0.43,1.113,4182558.0,0.0
ERI,232,Eritrea,2.481,1.911,6.662999999999999,0.6579999999999999,37.141,10100.0,15.365,38.848,20.146,1.764,0.0,0.10400000000000001,56.1576,0,911.8839999999999,,,,,-0.307,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,133000.0,12.967,3.1460000000000004,1.814,0.07,101512.0,1.9
ESH,732,Western Sahara,0.203,0.301,0.565,0.057,0.20199999999999999,26600.0,24.674,-13.138,0.0,9.019,0.0,0.14800000000000002,33.6288,0,,,,,,,1,0,0,0,0,0,,,,,,0,0,0,0,0,1,0,0,0,0,0.0,4.9319999999999995,12.435,2.049,5.215,2439.0,
ESP,724,Spain,1.689,0.81,5.062,0.47200000000000003,23.372,49900.0,40.231,-3.6439999999999997,64.134,0.0,0.0,0.131,42.9055,0,21764.83,2188.97,8346.302,15621.72,7811.794,1.3330000000000002,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,5500000.0,99.24
EST,233,Estonia,0.12300000000000001,0.188,0.414,0.035,0.0,4239.0,58.673,25.549,62.516999999999996,0.0,0.0,0.135,37.0373,0,9762.76,,,11710.01,,0.527,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,69282.0,100.0
ETH,231,Ethiopia,1.57,1.725,4.1930000000000005,0.44299999999999995,20.128,100000.0,8.622,39.635999999999996,46.128,1.008,29.455,0.466,2.2633099999999997,0,635.794,,,,,-0.823,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,1310000.0,12.589,2.7060000000000004,2.543,0.51,1639589.0,0.0
FIN,246,Finland,0.32799999999999996,0.268,1.202,0.092,0.13699999999999998,30459.0,64.48100000000001,26.24,2.097,0.0,0.0,0.324,8.79128,0,25553.88,4253.287,11441.303,19770.363,11059.542,1.8969999999999998,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,100000.0,100.0
FJI,242,Fiji,1.396,0.5820000000000001,3.7230000000000003,0.42100000000000004,14.011,1827.0,-17.447,161.988,98.29299999999999,0.0,100.0,0.009000000000000001,100.0,0,4949.898,,,,,-0.09300000000000001,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,139322.0,2.2
FLK,238,Falkland Islands (Malvinas),0.264,0.214,0.8590000000000001,0.083,0.7859999999999999,1217.0,-51.745,-59.382,0.0,0.0,0.0,0.005,100.0,0,,,,,,,0,0,0,0,0,1,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
FRA,250,France,1.0979999999999999,0.496,3.406,0.313,12.07,55010.0,46.56,2.551,59.93899999999999,0.0,0.0,0.172,34.6184,0,25698.01,5271.312,13251.077,21025.375,12907.095,1.3969999999999998,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,11000000.0,93.4
FRO,234,Faeroe Islands,2.253,1.3090000000000002,8.215,0.665,39.927,140.0,62.073,-6.885,0.0,0.0,0.0,0.001,100.0,0,,,,,,,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,10000.0,
FSM,583,Micronesia; Federated States of,1.3530000000000002,0.919,3.61,0.423,17.095,70.0,6.6739999999999995,157.754,32.857,0.0,100.0,0.0,100.0,0,,,,,,-0.365,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,15427.0,
GAB,266,Gabon,0.218,0.5820000000000001,0.583,0.07,0.434,25767.0,-0.623,11.784,11.978,0.0,100.0,0.195,28.1246,5200,6118.661999999999,3108.377,9405.868,3847.075,5359.929,-0.5529999999999999,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,27402.172000000002,5.531000000000001,8.367,3.7030000000000003,3.529,138320.0,1.0
GBR,826,United Kingdom of Great Britain and Northern Ireland,0.568,0.21,1.8780000000000001,0.175,3.6430000000000002,24269.0,54.15,-2.9010000000000002,48.239,0.0,0.0,0.034,96.3607,0,26332.05,6939.374,11847.087,20352.869,12332.872,1.7830000000000001,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,3306643.0,94.6
GEO,268,Georgia,3.659,0.8590000000000001,11.258,1.067,59.17,6949.0,42.178999999999995,43.513000000000005,34.021,0.0,0.0,0.18100000000000002,33.1835,0,1880.45,,,3243.627,,-1.033,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,275547.0,3.0
GHA,288,Ghana,0.228,0.25,0.601,0.071,0.371,22754.0,7.962999999999999,-1.208,65.738,0.0,100.0,0.28300000000000003,19.3048,13275,1892.808,1121.7939999999999,1246.881,1269.883,1217.556,-0.297,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1610000.0,4.773,9.3,3.174,4.332,912300.0,0.0
GIB,292,Gibraltar,7.811,5.542000000000001,21.453000000000003,1.7280000000000002,100.0,1.0,36.139,-5.348,0.0,0.0,0.0,0.0,100.0,0,,,,,,,0,0,1,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
GIN,324,Guinea,0.74,1.03,1.969,0.213,3.952,24572.0,10.435,-10.939,17.761,0.0,100.0,0.263,14.9423,4864,1975.7939999999999,303.32099999999997,512.136,571.719,469.724,-1.32,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,350000.0,3.72,10.269,3.245,5.2589999999999995,455699.0,0.0
GLP,312,Guadeloupe,1.188,0.5329999999999999,3.23,0.359,21.296,169.0,16.28,-61.601000000000006,76.5,0.0,100.0,0.003,100.0,0,,,,,,,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,3387.0,
GMB,270,Gambia,0.353,0.384,0.915,0.091,0.0,1000.0,13.447000000000001,-15.388,81.699,0.0,89.355,0.053,77.3706,0,1728.1979999999999,607.365,1049.606,894.813,866.362,0.1,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,21730.895,3.889,10.793,3.1719999999999997,5.638,51104.0,0.5
GNB,624,Guinea-Bissau,0.491,0.534,1.3019999999999998,0.12300000000000001,0.098,2812.0,12.013,-14.987,43.253,0.0,100.0,0.045,87.3195,0,782.477,289.153,925.067,680.6060000000001,707.1460000000001,-1.65,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,181000.0,3.7960000000000003,10.630999999999998,3.285,5.632999999999999,87833.0,3.0
GNQ,226,Equatorial Guinea,0.5589999999999999,1.405,1.449,0.177,5.54,2805.0,1.703,10.335,6.829,0.0,100.0,0.069,69.3531,0,15189.54,539.763,1294.001,7973.103,1623.25,-1.263,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,10.5,5.577000000000001,8.556000000000001,3.4619999999999997,3.515,66516.0,5.75
GRC,300,Greece,3.103,1.295,9.166,0.867,52.841,12890.0,39.043,22.989,48.588,0.0,0.0,0.028999999999999998,96.2131,0,17391.74,1915.007,7721.514,12110.868999999999,6959.675,0.81,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1118034.0,100.0
GRD,308,Grenada,2.088,1.538,5.655,0.606,39.913000000000004,34.0,12.157,-61.653999999999996,67.646,0.0,100.0,0.001,100.0,0,7536.395,,,,,0.27,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,1237.0,
GRL,304,Greenland,0.41,0.914,1.548,0.131,4.252,217500.0,74.72800000000001,-41.345,0.0,0.0,0.0,0.867,3.50187,0,,,,,,,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,10000.0,
GTM,320,Guatemala,1.807,1.369,4.893,0.5379999999999999,30.85,10843.0,15.697000000000001,-90.35600000000001,58.058,0.0,78.376,0.099,48.2159,0,3974.407,2084.894,3683.875,4096.941,3228.048,-0.897,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,243109.0,21.965
GUF,254,French Guiana,0.205,0.254,0.546,0.065,0.109,8815.0,3.93,-53.233000000000004,18.394000000000002,0.0,100.0,0.125,43.0358,0,,,,,,0.99,0,0,0,0,0,1,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
GUM,316,Guam,0.6659999999999999,0.293,1.825,0.215,1.4980000000000002,54.0,13.44,144.776,22.221999999999998,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
GUY,328,Guyana,0.273,0.052000000000000005,0.7440000000000001,0.08900000000000001,0.36,19685.0,4.794,-58.976000000000006,19.594,0.0,100.0,0.215,28.642,1023,4072.1659999999997,,,,,-0.23,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,,1.3
HKG,344,Hong Kong Special Administrative Region of China,2.501,1.558,6.692,0.698,51.196999999999996,110.0,22.381,114.134,96.07600000000001,0.0,0.0,0.002,100.0,0,25795.83,2218.149,6990.536999999999,23328.385,9882.841,1.037,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,42611.0,0.0
HND,340,Honduras,2.15,1.207,5.824,0.631,39.971,11189.0,14.822000000000001,-86.6,55.945,0.0,94.63600000000001,0.077,66.5159,0,2506.231,1313.356,1731.9089999999999,1911.5710000000001,1690.379,-0.8370000000000001,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,114924.0,46.0
HRV,191,Croatia,1.2670000000000001,0.6779999999999999,3.842,0.366,17.588,5592.0,45.026,16.419,48.395,0.0,0.0,0.113,51.0571,0,9545.475,,,6438.607,,-0.203,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,530014.0,99.55
HTI,332,Haiti,2.362,1.318,6.4479999999999995,0.6970000000000001,42.461999999999996,2756.0,18.936,-72.686,42.05,0.0,100.0,0.019,100.0,0,1798.406,1050.62,1034.517,796.1619999999999,1007.3989999999999,-1.463,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,51954.0,2.5
HUN,348,Hungary,0.34600000000000003,0.289,1.09,0.098,0.9209999999999999,8962.0,47.166000000000004,19.418,65.095,0.0,0.0,0.467,0.0,0,13223.63,2479.958,5804.766,7132.268,5178.71,0.8,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1000000.0,99.3
IDN,360,Indonesia,0.9670000000000001,0.435,2.5869999999999997,0.304,13.405,181157.0,-2.226,117.277,43.306000000000004,0.0,99.835,0.062,77.0687,287,3028.2740000000003,839.518,1507.126,3258.498,1752.64,-0.653,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0.0,,,,,6987225.0,0.0
IND,356,India,1.013,0.237,2.842,0.295,12.824000000000002,297319.0,22.875999999999998,79.627,51.042,4.495,39.446999999999996,0.40700000000000003,18.0434,489,2415.093,619.003,897.336,1885.0079999999998,1006.1519999999999,0.213,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,77226807.0,0.0
IOT,86,British Indian Ocean Territory,0.018000000000000002,0.016,0.037000000000000005,0.006,0.0,8.0,-6.845,72.187,,0.0,100.0,0.0,100.0,0,,,,,,,0,1,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
IRL,372,Ireland,0.513,0.28,1.676,0.158,2.864,6889.0,53.181000000000004,-8.152999999999999,59.095,0.0,0.0,0.035,95.8615,0,30532.31,3452.8979999999997,7316.275,21551.34,8281.263,1.643,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,193357.0,99.885
IRN,364,Iran; Islamic Republic of,2.445,0.929,6.962000000000001,0.6509999999999999,33.616,162855.0,32.56,54.305,21.824,0.5429999999999999,0.0,0.461,11.4317,0,5826.672,1719.611,5862.488,4662.057,3593.365,-0.6,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,3741657.0,0.0
IRQ,368,Iraq,0.67,0.36,1.919,0.175,5.572,43737.0,33.051,43.765,7.912000000000001,0.01,0.0,0.456,2.58288,0,,1363.606,4315.305,1221.224,2984.5370000000003,-1.507,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,1000000.0,0.0
ISL,352,Iceland,1.472,0.557,5.318,0.435,20.729,10025.0,64.99,-18.594,3.403,9.086,0.0,0.04,93.2095,0,28929.43,,,,,1.7530000000000001,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,60000.0,
ISR,376,Israel,1.705,1.002,4.808,0.439,23.276999999999997,2164.0,31.353,34.967,27.476999999999997,0.7090000000000001,0.0,0.052000000000000005,90.3822,0,23857.94,2817.303,10147.871,16925.593999999997,9250.91,1.07,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,229955.0,30.698
ITA,380,Italy,2.458,0.755,7.506,0.711,38.884,29411.0,42.788999999999994,12.075,51.78,0.0,0.0,0.057999999999999996,80.9226,0,24994.66,3501.9,10741.868999999999,18773.57,11048.927,0.893,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,7000000.0,99.8
JAM,388,Jamaica,1.788,0.934,4.837,0.528,24.278000000000002,1083.0,18.156,-77.311,66.97,0.0,100.0,0.012,100.0,0,3650.39,1326.785,3844.877,3598.21,3139.55,-0.377,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,22626.0,8.0
JOR,400,Jordan,1.097,1.6480000000000001,3.115,0.282,12.165,8824.0,31.25,36.788000000000004,15.479000000000001,15.332,0.0,0.18899999999999997,16.2407,0,3846.6940000000004,1663.149,2582.962,4088.574,3248.945,0.39,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,86370.0,1.0
JPN,392,Japan,2.1319999999999997,0.46299999999999997,6.275,0.604,37.173,36450.0,37.54,137.963,42.879,0.0,0.006,0.032,97.7372,0,26219.79,1920.721,11343.781,20742.387,11248.286,1.4769999999999999,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,12500000.0,0.0
KAZ,398,Kazakhstan,0.37200000000000005,0.281,1.172,0.10800000000000001,2.9130000000000003,269970.0,48.18,67.313,9.877,9.747,0.0,2.206,0.0,0,4594.435,,,5648.025,,-0.877,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1253389.0,41.9
KEN,404,Kenya,0.669,0.5589999999999999,1.781,0.195,5.4270000000000005,56914.0,0.534,37.861,33.657,11.629000000000001,51.028,0.409,9.387889999999999,0,1018.7310000000001,650.601,941.8480000000001,1030.687,912.7589999999999,-1.05,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,86447.906,11.083,2.705,3.359,1.361,1322790.0,0.0
KGZ,417,Kyrgyzstan,4.287,0.948,13.105,1.246,69.767,19180.0,41.464,74.556,12.534,0.0,0.0,1.9180000000000001,0.0,0,1560.0,,,2167.491,,-0.74,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,325361.0,15.0
KHM,116,Cambodia,0.54,0.146,1.421,0.154,6.093999999999999,17652.0,12.707,104.921,22.213,0.0,100.0,0.17,25.378,0,1859.0629999999999,481.977,579.707,1141.0,766.5830000000001,-1.013,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,1383162.0,0.0
KIR,296,Kiribati,0.01,0.015,0.021,0.003,0.0,81.0,0.6990000000000001,-46.958,45.678999999999995,0.0,100.0,0.0,100.0,0,,,,,,-0.145,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,10513.0,
KNA,659,Saint Kitts and Nevis,0.006,0.01,0.012,0.003,0.0,26.0,17.274,-62.70399999999999,100.0,0.0,100.0,0.001,100.0,0,11224.7,,,,,0.06,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,743.0,
KOR,410,Republic of Korea,1.96,0.747,5.807,0.546,33.976,9873.0,36.356,127.806,43.556000000000004,0.0,0.0,0.042,95.0484,0,16172.41,853.89,3161.702,14219.083,4725.635,0.7170000000000001,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,2308243.0,0.0
KWT,414,Kuwait,0.245,0.271,0.691,0.063,0.0,1782.0,29.354,47.613,0.0,0.0,0.0,0.04,98.6018,0,15958.92,28878.139,18161.664,10082.733,19359.766,0.77,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,42006.0,0.0
LAO,418,Lao People's Democratic Republic,2.553,1.218,6.976,0.723,49.806999999999995,23080.0,18.495,103.774,12.068,0.0,54.794,0.267,6.8206,0,1569.901,612.943,783.584,1203.223,826.834,-1.15,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,348220.0,0.0
