isocode,isonum,country,rugged,rugged_popw,rugged_slope,rugged_lsd,rugged_pc,land_area,lat,lon,soil,desert,tropical,dist_coast,near_coast,gemstones,rgdppc_2000,rgdppc_1950_m,rgdppc_1975_m,rgdppc_2000_m,rgdppc_1950_2000_m,q_rule_law,cont_africa,cont_asia,cont_europe,cont_oceania,cont_north_america,cont_south_america,legor_gbr,legor_fra,legor_soc,legor_deu,legor_sca,colony_esp,colony_gbr,colony_fra,colony_prt,colony_oeu,africa_region_n,africa_region_s,africa_region_w,africa_region_e,africa_region_c,slave_exports,dist_slavemkt_atlantic,dist_slavemkt_indian,dist_slavemkt_saharan,dist_slavemkt_redsea,pop_1400,european_descent
LBN,422,Lebanon,4.197,2.17,12.042,1.103,71.642,1023.0,33.922,35.897,72.415,0.0,0.0,0.027000000000000003,100.0,0,4216.305,2428.74,3461.337,3405.22,2881.809,-0.177,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,313584.0,0.5
LBR,430,Liberia,0.263,0.259,0.695,0.083,0.45899999999999996,9632.0,6.4479999999999995,-9.307,15.82,0.0,100.0,0.096,54.5897,9901,,1054.759,1247.827,990.059,1195.255,-2.113,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,6789.634,3.7760000000000002,9.777000000000001,3.595,5.227,143361.0,0.0
LBY,434,Libyan Arab Jamahiriya,0.40299999999999997,0.337,1.124,0.105,1.535,175954.0,27.041,18.029,2.7560000000000002,48.242,0.0,0.501,9.92269,0,,857.168,5515.241999999999,2312.993,3978.577,-1.01,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,8847.93,8.422,16.775,0.61,2.151,500000.0,0.0
LCA,662,Saint Lucia,2.147,1.351,5.841,0.59,35.476,61.0,13.894,-60.965,32.527,0.0,100.0,0.002,100.0,0,5620.647,,,,,0.06,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,1335.0,
LIE,438,Liechtenstein,5.327999999999999,2.927,17.18,1.554,76.37899999999999,16.0,47.145,9.554,0.0,0.0,0.0,0.305,0.0,0,,,,,,1.515,0,0,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
LKA,144,Sri Lanka,0.65,0.446,1.712,0.19699999999999998,7.7860000000000005,6463.0,7.63,80.70100000000001,51.595,0.0,100.0,0.035,100.0,0,3625.534,1252.871,1540.745,3633.9840000000004,1891.942,-0.067,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,956352.0,0.0
LSO,426,Lesotho,6.202000000000001,4.165,17.595,1.5590000000000002,90.249,3035.0,-29.58,28.254,54.695,0.0,0.0,0.24600000000000002,0.0,308,2122.544,355.366,714.936,1490.346,824.398,-0.083,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0,0,0.0,7.202000000000001,3.035,6.6370000000000005,4.846,26096.0,0.0
LTU,440,Lithuania,0.175,0.22899999999999998,0.578,0.049,0.0,6268.0,55.336000000000006,23.905,62.06399999999999,0.0,0.0,0.256,13.8029,0,8767.231,,,6346.335999999999,,0.33,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,161557.0,100.0
LUX,442,Luxembourg,0.8809999999999999,0.581,2.844,0.242,1.6540000000000001,259.0,49.778,6.095,25.662,0.0,0.0,0.259,0.0,0,57792.09,,,,,1.767,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,26534.0,99.2
LVA,428,Latvia,0.154,0.136,0.522,0.044000000000000004,0.0,6205.0,56.854,24.930999999999997,77.568,0.0,0.0,0.265,15.7566,0,7903.728,,,7693.585,,0.177,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,122643.0,100.0
MAC,446,Macao Special Administrative Region of China,0.732,0.527,1.921,0.185,4.168,3.0,22.169,113.555,0.0,0.0,0.0,0.0,100.0,0,18581.94,,,,,0.195,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0.0,,,,,13636.0,
MAR,504,Morocco,2.4130000000000003,1.291,6.853,0.629,36.083,44630.0,31.881999999999998,-6.3020000000000005,43.968,0.614,0.0,0.16399999999999998,35.4198,0,3513.8340000000003,1455.361,1830.967,2657.562,1952.039,0.133,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0.0,5.794,13.675999999999998,1.023,4.571000000000001,1586397.0,8.0
MCO,492,Monaco,6.612,6.042999999999999,20.834,2.106,100.0,,43.753,7.422000000000001,0.0,0.0,0.0,0.0,100.0,0,,,,,,,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
MDA,498,Republic of Moldova,0.799,0.573,2.5269999999999997,0.222,0.40299999999999997,3288.0,47.205,28.468000000000004,62.015,0.0,0.0,0.19699999999999998,11.0077,0,1331.461,,,2127.236,,-0.317,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,147311.0,99.1
MDG,450,Madagascar,1.169,0.738,3.185,0.32799999999999996,12.672,58154.0,-19.379,46.7,50.803999999999995,0.0,65.22399999999999,0.087,61.0618,0,825.2439999999999,951.01,1126.29,705.8989999999999,966.595,-0.653,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,125000.0,9.686,0.904,5.732,3.4539999999999997,544859.0,0.6
MDV,462,Maldives,0.012,0.012,0.024,0.004,0.0,30.0,3.5660000000000003,73.215,30.0,0.0,100.0,0.0,100.0,0,,,,,,0.35,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,,
MEX,484,Mexico,1.732,0.825,4.795,0.491,27.340999999999998,194395.0,23.941,-102.536,31.934,1.704,27.928,0.183,38.4165,0,9046.27,2365.019,5158.34,7274.678000000001,4824.431,-0.473,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,4514402.0,30.0
MHL,584,Marshall Islands,0.013999999999999999,0.016,0.033,0.004,0.0,18.0,8.027000000000001,169.168,50.0,0.0,100.0,0.0,100.0,0,,,,,,-0.405,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,6267.0,
MKD,807,The former Yugoslav Republic of Macedonia,2.665,0.885,8.19,0.7829999999999999,49.405,2543.0,41.6,21.701,52.895,0.0,0.0,0.135,14.0538,0,6059.698,,,3340.784,,-0.433,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,169275.0,96.31
MLI,466,Mali,0.147,0.305,0.39299999999999996,0.042,0.228,122019.0,17.355,-3.5239999999999996,18.562,26.131999999999998,11.687999999999999,1.014,0.0,0,779.597,456.875,612.9630000000001,891.6560000000001,638.5319999999999,-0.527,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,842000.0,3.897,10.79,2.263,4.311,1063541.0,0.0
MLT,470,Malta,1.527,1.171,4.292,0.381,14.699000000000002,32.0,35.925,14.407,100.0,0.0,0.0,0.002,100.0,0,18255.73,,,,,1.003,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,10000.0,99.5
MMR,104,Myanmar,1.9880000000000002,0.332,5.517,0.5770000000000001,34.731,65755.0,21.123,96.514,25.529,0.0,50.245,0.287,30.3948,0,,395.686,662.868,1376.1789999999999,725.201,-1.3,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,3482202.0,0.0
MNG,496,Mongolia,1.057,0.765,3.352,0.309,12.623,156650.0,46.836000000000006,103.07,44.883,1.49,0.0,1.694,0.0,0,1620.4360000000001,435.42199999999997,912.424,1084.652,891.187,0.0,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,578516.0,1.0
MNP,580,Northern Mariana Islands,1.7,1.484,4.572,0.504,25.44,46.0,15.8,145.63,4.13,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
MOZ,508,Mozambique,0.612,0.43799999999999994,1.653,0.17,4.54,78638.0,-17.264,35.549,55.38399999999999,0.0,87.365,0.21,30.756,0,876.868,1133.42,1403.62,1364.891,1278.82,-0.85,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,0,0,626000.0,9.264,2.185,5.268,3.298,786003.0,0.0
MRT,478,Mauritania,0.115,0.147,0.308,0.034,0.278,103070.0,20.264,-10.335999999999999,2.042,74.857,0.0,0.511,5.9946,0,1729.2079999999999,463.918,961.9910000000001,1016.92,856.331,-0.523,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,164000.0,4.4239999999999995,11.914000000000001,2.255,4.973,221211.0,0.0
MSR,500,Montserrat,3.395,2.824,9.256,1.0270000000000001,69.921,10.0,16.736,-62.193000000000005,0.0,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,0,1,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,218.0,
MTQ,474,Martinique,1.206,0.659,3.3110000000000004,0.37799999999999995,11.619000000000002,106.0,14.649000000000001,-61.021,61.658,0.0,100.0,0.003,100.0,0,,,,,,1.255,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,3580.0,
MUS,480,Mauritius,0.9490000000000001,0.7879999999999999,2.436,0.28300000000000003,9.101,203.0,-20.131,57.879,52.217,0.0,100.0,0.006,100.0,0,9622.511999999999,2489.759,3969.0690000000004,10652.315,4876.056,0.7929999999999999,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0.0,10.31,0.032,6.274,3.884,0.0,16.0
MWI,454,Malawi,1.0270000000000001,0.821,2.759,0.3,10.542,9408.0,-13.216,34.301,32.281,0.0,39.224000000000004,0.496,0.0,0,586.252,324.056,591.72,656.235,507.871,-0.53,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0,0,125000.0,9.267000000000001,2.1830000000000003,4.821000000000001,2.9219999999999997,348220.0,0.0
MYS,458,Malaysia,1.0090000000000001,0.374,2.6839999999999997,0.316,12.87,32855.0,3.7910000000000004,109.709,49.196000000000005,0.0,100.0,0.057,83.2625,0,8926.452,1559.265,2648.422,8165.59,3467.013,0.517,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,296322.0,0.0
MYT,175,Mayotte,2.673,2.483,5.809,0.72,42.602,37.4,-12.82,45.143,50.771,0.0,100.0,0.002,100.0,0,,,,,,,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.0,10.107999999999999,1.551,4.995,2.722,0.0,
NAM,516,Namibia,0.9129999999999999,0.423,2.489,0.235,9.722999999999999,82329.0,-22.14,17.219,25.173000000000002,13.860999999999999,0.0,0.305,17.6842,55728,6057.856,2159.705,3333.925,3637.062,3181.151,0.293,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0,0,190.351,5.683,5.792000000000001,5.981,4.685,93798.0,10.85
NCL,540,New Caledonia,1.5859999999999999,0.621,4.338,0.49200000000000005,24.913,1828.0,-21.299,165.66299999999998,54.443999999999996,0.0,94.292,0.008,100.0,0,22140.0,,,,,-0.86,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,31251.0,
NER,562,Niger,0.17800000000000002,0.222,0.48100000000000004,0.051,0.245,126670.0,17.424,9.401,8.236,39.21,0.032,1.186,0.0,0,703.1410000000001,617.031,658.875,486.397,683.153,-0.8370000000000001,1,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,19911.727,5.159,9.222999999999999,1.768,2.9539999999999997,705385.0,0.0
NFK,574,Norfolk Island,1.1540000000000001,0.812,3.266,0.35100000000000003,12.248,4.0,-29.026999999999997,167.956,,0.0,0.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
NGA,566,Nigeria,0.312,0.22899999999999998,0.833,0.09300000000000001,1.5630000000000002,91077.0,9.585,8.092,56.263000000000005,0.0,73.44,0.491,9.17532,0,882.59,752.681,1416.6229999999998,1251.178,1109.575,-1.29,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,2020000.0,5.224,9.151,2.642,3.3139999999999996,5909180.0,0.0
NIC,558,Nicaragua,0.992,0.768,2.6710000000000003,0.28600000000000003,11.923,12140.0,12.841,-85.03299999999999,33.249,0.0,100.0,0.077,65.2217,0,3277.64,1615.7879999999998,3128.881,1520.5520000000001,2131.895,-0.657,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,100069.0,51.0
NIU,570,Niue,0.177,0.205,0.47200000000000003,0.055,0.0,26.0,-19.05,-169.86,26.923000000000002,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
NLD,528,Netherlands,0.037000000000000005,0.042,0.10800000000000001,0.012,0.0,3388.0,52.25,5.621,41.165,0.0,0.0,0.042,91.6192,0,28610.12,5996.128000000001,13373.628,22161.445,12961.165,1.79,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,600000.0,95.95
NOR,578,Norway,2.4090000000000003,1.245,8.516,0.6920000000000001,37.013000000000005,30428.0,64.467,14.082,0.073,0.0,0.0,0.053,79.6415,0,34207.82,5429.51,12271.317,25101.949,13253.486,1.95,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,400000.0,100.0
NPL,524,Nepal,5.043,1.26,14.458,1.493,75.265,14300.0,28.264,83.931,41.622,0.0,0.0,0.6970000000000001,0.0,0,1322.8729999999998,496.334,641.508,999.145,691.5269999999999,-0.177,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1852093.0,0.0
NRU,520,Nauru,0.311,0.527,0.7809999999999999,0.08900000000000001,0.0,2.0,-0.6409999999999999,167.801,,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,,
NZL,554,New Zealand,2.0380000000000003,0.451,6.233,0.606,31.49,26771.0,-41.806000000000004,171.47799999999998,44.643,0.0,0.0,0.039,95.685,0,19614.94,8455.649,12488.613000000001,16170.117,11982.21,1.87,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,15000.0,80.6
OMN,512,Oman,1.109,0.8959999999999999,3.012,0.28300000000000003,12.216,30950.0,20.595,56.104,0.0,19.027,0.0,0.113,47.7134,0,12729.71,623.095,4267.115,7115.765,3880.417,0.843,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,200000.0,0.0
PAK,586,Pakistan,1.949,0.341,5.665,0.5589999999999999,25.078000000000003,77088.0,29.97,69.395,6.9879999999999995,11.184000000000001,0.0,0.589,11.0758,0,1925.391,643.02,977.6669999999999,1815.145,1110.924,-0.727,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,7669487.0,0.0
PAN,591,Panama,1.54,0.546,4.128,0.457,22.956,7443.0,8.513,-80.109,42.843,0.0,100.0,0.018000000000000002,100.0,0,6164.348000000001,1915.9620000000002,4198.462,5675.7519999999995,3954.735,-0.14300000000000002,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,66462.0,45.2
PCN,612,Pitcairn,0.40399999999999997,0.79,1.067,0.10400000000000001,7.4239999999999995,4.7,-24.430999999999997,-128.445,,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
PER,604,Peru,1.347,0.991,3.653,0.42700000000000005,20.01,128000.0,-9.173,-74.361,21.743000000000002,0.54,55.788000000000004,0.325,16.7165,0,4722.525,2307.632,4325.977,3832.72,3502.972,-0.633,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,1888175.0,28.043000000000003
PHL,608,Philippines,2.028,0.574,5.428,0.583,34.183,29817.0,11.739,122.868,80.137,0.0,98.973,0.02,100.0,0,4027.548,1070.263,2033.2979999999998,2421.199,1893.0120000000002,-0.237,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,362390.0,0.0
PLW,585,Palau,0.475,0.38,1.2930000000000001,0.14800000000000002,0.0,46.0,7.801,135.16,13.043,0.0,100.0,0.0,100.0,0,,,,,,,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,
PNG,598,Papua New Guinea,1.589,0.98,4.217,0.491,25.221999999999998,45286.0,-6.476,145.252,46.833,0.0,100.0,0.071,71.2843,0,2325.738,,,,,-0.68,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0.0,,,,,866855.0,0.0
POL,616,Poland,0.297,0.259,0.951,0.084,1.2,30436.0,52.123999999999995,19.401,48.41,0.0,0.0,0.28300000000000003,14.8703,0,10401.36,2446.893,5807.87,7308.8369999999995,4706.412,0.643,0,0,1,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,2750000.0,100.0
PRI,630,Puerto Rico,1.4469999999999998,0.6990000000000001,3.928,0.41600000000000004,19.25,887.0,18.225,-66.464,59.18600000000001,0.0,100.0,0.012,100.0,0,22242.23,2143.823,6946.214,14105.683,7177.505999999999,0.917,0,0,0,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,35772.0,66.3
PRK,408,Democratic People's Republic of Korea,2.521,0.884,7.681,0.71,52.428000000000004,12041.0,40.143,127.17399999999999,24.281,0.0,0.0,0.064,80.0171,0,,853.857,2840.967,1169.178,1933.106,-0.977,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,1191757.0,0.0
PRT,620,Portugal,1.304,0.9670000000000001,3.937,0.369,15.522,9150.0,39.593,-8.531,34.264,0.0,0.0,0.07200000000000001,70.0621,0,18255.28,2086.406,6517.205,13813.426000000001,6861.499,1.167,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,900000.0,98.27
PRY,600,Paraguay,0.245,0.479,0.6809999999999999,0.067,0.22399999999999998,39730.0,-23.245,-58.393,28.750999999999998,0.0,57.034,0.847,0.0,0,4553.069,1584.366,2220.024,3013.877,2405.144,-0.8170000000000001,0,0,0,0,0,1,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,,,,,174110.0,52.85
PSE,275,Occupied Palestinian Territory,2.775,1.754,7.9270000000000005,0.706,54.906000000000006,602.0,31.914,35.207,62.369,0.0,0.0,0.046,100.0,0,,949.299,2329.271,5124.096,2596.531,-0.075,0,1,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0.0,,,,,183675.0,
PYF,258,French Polynesia,2.072,1.389,5.6370000000000005,0.645,40.29,366.0,-15.345999999999998,-145.232,6.284,0.0,96.819,0.001,100.0,0,24538.31,,,,,,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,,,,,24449.0,
