game_id,period,time,x,y,team_id,home,player_id,type,secondary_type,goal
2020020003,1,00:29,50.0,17.0,8,False,8475848,Shot,Wrist Shot,False
2020020003,1,02:00,29.0,-33.0,8,False,8481014,Shot,Wrist Shot,False
2020020003,1,03:36,67.0,-22.0,10,True,8478483,Shot,Wrist Shot,False
2020020003,1,03:49,53.0,3.0,10,True,8481624,Shot,Wrist Shot,False
2020020003,1,05:20,44.0,-10.0,10,True,8474567,Shot,Wrist Shot,False
2020020003,1,05:32,54.0,7.0,10,True,8466138,Missed Shot,,False
2020020003,1,06:33,49.0,29.0,8,False,8476981,Shot,Wrist Shot,False
2020020003,1,07:44,33.0,19.0,8,False,8480018,Shot,Wrist Shot,False
2020020003,1,07:55,30.0,15.0,8,False,8473507,Shot,Slap Shot,False
2020020003,1,08:01,34.0,-23.0,8,False,8470642,Shot,Slap Shot,False
2020020003,1,08:42,55.0,25.0,8,False,8476981,Shot,Wrist Shot,False
2020020003,1,10:02,72.0,-4.0,10,True,8481624,Missed Shot,,False
2020020003,1,10:39,56.0,23.0,10,True,8474673,Shot,Wrist Shot,False
2020020003,1,10:57,22.0,3.0,8,False,8475848,Shot,Wrist Shot,False
2020020003,1,11:03,30.0,11.0,8,False,8481014,Shot,Wrist Shot,False
2020020003,1,12:47,80.0,-5.0,8,False,8477494,Missed Shot,,False
2020020003,1,12:49,85.0,2.0,8,False,8480018,Goal,Wrist Shot,True
2020020003,1,14:31,63.0,-31.0,10,True,8474190,Missed Shot,,False
2020020003,1,14:56,86.0,13.0,8,False,8476981,Missed Shot,,False
2020020003,1,15:51,59.0,-13.0,10,True,8466138,Shot,Wrist Shot,False
2020020003,1,15:56,37.0,8.0,10,True,8477939,Goal,Slap Shot,True
2020020003,1,16:17,31.0,-31.0,8,False,8475279,Missed Shot,,False
2020020003,1,18:21,57.0,9.0,8,False,8475848,Missed Shot,,False
2020020003,1,18:27,70.0,-3.0,8,False,8476479,Missed Shot,,False
2020020003,1,18:36,70.0,-20.0,8,False,8476479,Missed Shot,,False
2020020003,1,18:46,31.0,-3.0,8,False,8470642,Missed Shot,,False
2020020003,1,19:15,38.0,-14.0,10,True,8476853,Shot,Wrist Shot,False
2020020003,1,19:36,70.0,13.0,8,False,8476981,Goal,Wrist Shot,True
2020020003,2,00:26,75.0,17.0,10,True,8478483,Missed Shot,,False
2020020003,2,01:38,55.0,-20.0,8,False,8480018,Shot,Snap Shot,False
2020020003,2,01:51,34.0,3.0,10,True,8477939,Missed Shot,,False
2020020003,2,02:41,54.0,-1.0,10,True,8469455,Shot,Wrist Shot,False
2020020003,2,03:35,89.0,31.0,10,True,8479318,Missed Shot,,False
2020020003,2,04:07,79.0,6.0,8,False,8480018,Missed Shot,,False
2020020003,2,04:18,73.0,-2.0,8,False,8480018,Missed Shot,,False
2020020003,2,05:14,63.0,24.0,10,True,8481624,Shot,Wrist Shot,False
2020020003,2,06:24,80.0,4.0,8,False,8477494,Shot,Backhand,False
2020020003,2,07:00,40.0,-4.0,8,False,8481014,Shot,Wrist Shot,False
2020020003,2,07:20,67.0,1.0,8,False,8475193,Goal,Wrist Shot,True
2020020003,2,08:09,53.0,18.0,8,False,8476441,Shot,Wrist Shot,False
2020020003,2,08:20,66.0,-17.0,8,False,8475279,Shot,Wrist Shot,False
2020020003,2,09:12,80.0,9.0,10,True,8479318,Shot,Backhand,False
2020020003,2,09:21,76.0,-0.0,10,True,8479318,Shot,Wrist Shot,False
2020020003,2,11:01,58.0,-16.0,10,True,8479318,Shot,Wrist Shot,False
2020020003,2,11:14,88.0,11.0,10,True,8466138,Shot,Backhand,False
2020020003,2,11:16,76.0,5.0,10,True,8475166,Shot,Wrist Shot,False
2020020003,2,11:15,81.0,1.0,10,True,8475166,Shot,Wrist Shot,False
2020020003,2,11:22,54.0,17.0,10,True,8469455,Shot,Slap Shot,False
2020020003,2,11:23,73.0,6.0,10,True,8475166,Shot,Wrist Shot,False
2020020003,2,12:56,76.0,-22.0,8,False,8476981,Missed Shot,,False
2020020003,2,15:02,57.0,-14.0,10,True,8475166,Missed Shot,,False
2020020003,2,15:44,74.0,8.0,8,False,8480018,Shot,Wrist Shot,False
2020020003,2,16:40,64.0,5.0,10,True,8479318,Shot,Snap Shot,False
2020020003,2,17:02,58.0,-23.0,10,True,8478483,Missed Shot,,False
2020020003,2,17:06,26.0,23.0,10,True,8476853,Shot,Wrist Shot,False
2020020003,2,17:40,66.0,-9.0,10,True,8477939,Missed Shot,,False
2020020003,2,18:00,71.0,-12.0,10,True,8477939,Goal,Wrist Shot,True
2020020003,2,19:21,71.0,-2.0,10,True,8475166,Goal,Tip-In,True
2020020003,2,19:49,71.0,13.0,10,True,8479318,Missed Shot,,False
2020020003,3,01:03,80.0,-0.0,8,False,8476981,Goal,Wrist Shot,True
2020020003,3,01:39,77.0,9.0,8,False,8476479,Missed Shot,,False
2020020003,3,02:13,76.0,0.0,10,True,8481624,Missed Shot,,False
2020020003,3,04:45,78.0,3.0,8,False,8480018,Shot,Wrist Shot,False
2020020003,3,04:47,82.0,5.0,8,False,8476981,Shot,Backhand,False
2020020003,3,05:27,37.0,-31.0,8,False,8476967,Shot,Wrist Shot,False
2020020003,3,06:50,89.0,13.0,10,True,8475166,Shot,Backhand,False
2020020003,3,06:53,85.0,8.0,10,True,8477939,Shot,Wrist Shot,False
2020020003,3,07:48,58.0,25.0,10,True,8477021,Missed Shot,,False
2020020003,3,08:44,37.0,37.0,10,True,8474673,Missed Shot,,False
2020020003,3,08:53,69.0,-14.0,8,False,8475726,Shot,Wrist Shot,False
2020020003,3,09:18,65.0,-33.0,8,False,8477476,Shot,Wrist Shot,False
2020020003,3,10:18,71.0,17.0,10,True,8476918,Shot,Snap Shot,False
2020020003,3,10:33,72.0,10.0,10,True,8476918,Goal,Wrist Shot,True
2020020003,3,10:52,49.0,24.0,10,True,8478483,Shot,Slap Shot,False
2020020003,3,11:05,61.0,0.0,10,True,8479318,Shot,Snap Shot,False
2020020003,3,11:21,73.0,12.0,8,False,8475848,Shot,Wrist Shot,False
2020020003,3,11:59,79.0,11.0,8,False,8475726,Shot,Wrist Shot,False
2020020003,3,12:37,83.0,36.0,8,False,8476981,Shot,Snap Shot,False
2020020003,3,14:43,76.0,15.0,10,True,8479318,Shot,Backhand,False
2020020003,3,15:11,55.0,12.0,8,False,8476479,Shot,Wrist Shot,False
2020020003,3,15:23,31.0,-21.0,8,False,8481014,Missed Shot,,False
2020020003,3,15:51,30.0,17.0,8,False,8473507,Shot,Snap Shot,False
2020020003,3,17:09,59.0,-12.0,10,True,8481624,Missed Shot,,False
2020020003,3,18:07,68.0,27.0,10,True,8479318,Missed Shot,,False
2020020003,3,18:17,66.0,15.0,10,True,8477939,Missed Shot,,False
2020020003,3,18:48,58.0,0.0,10,True,8481624,Shot,Wrist Shot,False
2020020003,3,19:49,75.0,11.0,10,True,8475786,Shot,Tip-In,False
2020020003,3,19:58,22.0,27.0,8,False,8476981,Shot,Wrist Shot,False
2020020003,4,00:43,78.0,10.0,10,True,8476853,Shot,Wrist Shot,False
2020020003,4,00:53,75.0,-2.0,8,False,8476479,Missed Shot,,False
2020020003,4,01:04,72.0,-2.0,10,True,8479318,Shot,Backhand,False
2020020003,4,01:12,64.0,-9.0,8,False,8480018,Shot,Wrist Shot,False
2020020003,4,01:51,72.0,-13.0,10,True,8477021,Missed Shot,,False
2020020003,4,02:04,51.0,-1.0,10,True,8481624,Shot,Slap Shot,False
2020020003,4,02:38,68.0,-6.0,10,True,8475166,Missed Shot,,False
2020020003,4,02:50,59.0,-12.0,8,False,8475726,Shot,Slap Shot,False
2020020003,4,03:24,74.0,-12.0,10,True,8476853,Goal,Wrist Shot,True
2020020023,1,00:49,52.0,28.0,6,False,8479325,Missed Shot,,False
2020020023,1,01:12,41.0,-33.0,1,True,8477038,Shot,Wrist Shot,False
2020020023,1,01:58,70.0,25.0,1,True,8481068,Missed Shot,,False
2020020023,1,03:39,-42.0,12.0,6,False,8478468,Shot,Wrist Shot,False
2020020023,1,05:23,59.0,-23.0,6,False,8476374,Missed Shot,,False
2020020023,1,05:37,51.0,36.0,6,False,8475780,Missed Shot,,False
2020020023,1,05:45,52.0,33.0,6,False,8479325,Shot,Snap Shot,False
2020020023,1,07:38,36.0,-2.0,1,True,8474056,Shot,Slap Shot,False
2020020023,1,08:02,59.0,33.0,1,True,8471233,Shot,Snap Shot,False
2020020023,1,08:15,81.0,5.0,1,True,8479415,Shot,Snap Shot,False
2020020023,1,08:27,47.0,-24.0,1,True,8475179,Shot,Snap Shot,False
2020020023,1,08:17,80.0,1.0,1,True,8479415,Shot,Snap Shot,False
2020020023,1,09:48,48.0,12.0,1,True,8475151,Missed Shot,,False
2020020023,1,10:02,43.0,17.0,1,True,8474056,Missed Shot,,False
2020020023,1,11:13,74.0,-32.0,6,False,8478468,Shot,Snap Shot,False
2020020023,1,11:29,38.0,32.0,1,True,8476923,Missed Shot,,False
2020020023,1,13:11,70.0,29.0,1,True,8475151,Shot,Snap Shot,False
2020020023,1,14:11,42.0,-15.0,6,False,8478415,Missed Shot,,False
2020020023,1,14:21,58.0,11.0,6,False,8470638,Shot,Snap Shot,False
2020020023,1,14:34,51.0,14.0,6,False,8470638,Shot,Snap Shot,False
2020020023,1,14:40,37.0,-18.0,6,False,8478468,Shot,Snap Shot,False
2020020023,1,16:15,80.0,-3.0,1,True,8477425,Goal,Tip-In,True
2020020023,1,18:16,38.0,11.0,6,False,8470638,Shot,Wrist Shot,False
2020020023,1,20:00,38.0,6.0,6,False,8476374,Missed Shot,,False
2020020023,2,00:53,66.0,0.0,1,True,8471233,Missed Shot,,False
2020020023,2,01:16,60.0,-27.0,6,False,8478131,Missed Shot,,False
2020020023,2,01:34,59.0,-22.0,6,False,8471276,Shot,Snap Shot,False
2020020023,2,01:36,72.0,26.0,6,False,8479325,Shot,Snap Shot,False
2020020023,2,01:37,74.0,9.0,6,False,8478131,Shot,Snap Shot,False
2020020023,2,02:10,40.0,17.0,1,True,8477038,Shot,Snap Shot,False
2020020023,2,05:42,47.0,17.0,1,True,8480883,Shot,Wrist Shot,False
2020020023,2,06:02,53.0,38.0,1,True,8476807,Shot,Slap Shot,False
2020020023,2,07:26,48.0,31.0,6,False,8475745,Shot,Snap Shot,False
2020020023,2,07:59,57.0,29.0,1,True,8477038,Missed Shot,,False
2020020023,2,09:15,56.0,36.0,1,True,8479414,Shot,Snap Shot,False
2020020023,2,09:32,38.0,9.0,6,False,8478443,Missed Shot,,False
2020020023,2,09:54,75.0,34.0,1,True,8477425,Shot,Backhand,False
2020020023,2,10:43,74.0,13.0,6,False,8479365,Missed Shot,,False
2020020023,2,10:53,73.0,-5.0,6,False,8475225,Shot,Tip-In,False
2020020023,2,11:39,41.0,-18.0,6,False,8478468,Shot,Snap Shot,False
2020020023,2,13:07,45.0,39.0,1,True,8476807,Shot,Snap Shot,False
2020020023,2,14:38,77.0,21.0,6,False,8475745,Missed Shot,,False
2020020023,2,14:40,52.0,28.0,6,False,8478443,Shot,Snap Shot,False
2020020023,2,14:47,35.0,22.0,6,False,8476191,Shot,Slap Shot,False
2020020023,2,15:31,59.0,-3.0,6,False,8475745,Shot,Snap Shot,False
2020020023,2,16:01,36.0,-30.0,6,False,8476891,Shot,Slap Shot,False
2020020023,2,16:44,74.0,0.0,1,True,8475151,Missed Shot,,False
2020020023,2,16:58,35.0,-18.0,1,True,8474056,Shot,Slap Shot,False
2020020023,2,17:09,75.0,-20.0,1,True,8477038,Shot,Snap Shot,False
2020020023,2,17:15,81.0,-12.0,1,True,8477038,Missed Shot,,False
2020020023,2,17:16,51.0,7.0,6,False,8470638,Goal,Snap Shot,True
2020020023,2,18:20,9.0,28.0,6,False,8478498,Shot,Snap Shot,False
2020020023,2,19:55,47.0,15.0,6,False,8477941,Shot,Snap Shot,False
2020020023,3,00:42,44.0,-15.0,6,False,8471276,Missed Shot,,False
2020020023,3,00:43,58.0,26.0,6,False,8470638,Shot,Snap Shot,False
2020020023,3,01:08,45.0,-2.0,6,False,8470638,Shot,Snap Shot,False
2020020023,3,04:53,59.0,16.0,1,True,8478401,Shot,Snap Shot,False
2020020023,3,04:59,68.0,-14.0,1,True,8477341,Missed Shot,,False
2020020023,3,06:39,33.0,-25.0,1,True,8475179,Shot,Slap Shot,False
2020020023,3,04:56,55.0,-2.0,1,True,8477038,Shot,Snap Shot,False
2020020023,3,08:15,69.0,2.0,6,False,8471276,Missed Shot,,False
2020020023,3,10:28,81.0,-7.0,1,True,8475151,Shot,Backhand,False
2020020023,3,10:39,37.0,-26.0,1,True,8480883,Missed Shot,,False
2020020023,3,11:03,43.0,-25.0,6,False,8476891,Shot,Snap Shot,False
2020020023,3,12:31,36.0,6.0,1,True,8474056,Shot,Slap Shot,False
2020020023,3,13:41,77.0,31.0,1,True,8476807,Missed Shot,,False
2020020023,3,13:48,54.0,-22.0,1,True,8475151,Missed Shot,,False
2020020023,3,15:52,60.0,22.0,6,False,8475225,Shot,Snap Shot,False
2020020023,3,15:58,62.0,7.0,1,True,8471233,Shot,Snap Shot,False
2020020023,3,16:06,69.0,-30.0,1,True,8477038,Shot,Snap Shot,False
2020020023,3,16:53,76.0,-5.0,1,True,8481559,Shot,Snap Shot,False
2020020023,3,18:21,74.0,10.0,6,False,8479365,Shot,Snap Shot,False
2020020023,3,17:34,-52.0,26.0,1,True,8481068,Shot,Backhand,False
2020020023,3,19:34,81.0,-10.0,1,True,8475151,Shot,Snap Shot,False
2020020023,3,19:39,69.0,2.0,1,True,8478401,Shot,Snap Shot,False
2020020023,3,19:56,60.0,13.0,1,True,8481559,Missed Shot,,False
2020020023,4,01:16,52.0,24.0,1,True,8481068,Shot,Snap Shot,False
2020020023,4,01:56,77.0,13.0,1,True,8481559,Shot,Slap Shot,False
2020020023,4,02:19,61.0,-6.0,1,True,8478401,Shot,Snap Shot,False
2020020023,4,03:00,52.0,8.0,6,False,8476891,Shot,Snap Shot,False
2020020023,4,03:38,68.0,26.0,6,False,8470638,Shot,Wrist Shot,False
2020020023,4,04:53,75.0,15.0,6,False,8476891,Shot,Snap Shot,False
2020020023,4,04:58,64.0,4.0,1,True,8481068,Goal,Snap Shot,True
2020020080,1,00:14,82.0,36.0,8,False,8475848,Missed Shot,,False
2020020080,1,01:13,34.0,-27.0,8,False,8476441,Shot,Slap Shot,False
2020020080,1,03:31,63.0,-14.0,8,False,8475193,Missed Shot,,False
2020020080,1,04:06,88.0,-5.0,23,True,8477937,Missed Shot,,False
2020020080,1,04:15,41.0,28.0,8,False,8470642,Shot,Slap Shot,False
2020020080,1,05:03,-27.0,-20.0,8,False,8476981,Shot,Wrist Shot,False
2020020080,1,05:26,81.0,-15.0,8,False,8475726,Shot,Slap Shot,False
2020020080,1,05:40,54.0,22.0,23,True,8479772,Shot,Slap Shot,False
2020020080,1,09:32,51.0,-21.0,8,False,8478133,Missed Shot,,False
2020020080,1,10:11,35.0,-30.0,8,False,8476967,Missed Shot,,False
2020020080,1,10:54,75.0,8.0,8,False,8480018,Goal,Wrist Shot,True
2020020080,1,11:29,81.0,11.0,23,True,8476468,Missed Shot,,False
2020020080,1,11:38,53.0,26.0,8,False,8476981,Shot,Wrist Shot,False
2020020080,1,11:56,67.0,-38.0,23,True,8477353,Missed Shot,,False
2020020080,1,12:47,58.0,18.0,8,False,8477476,Shot,Wrist Shot,False
2020020080,1,13:10,69.0,35.0,8,False,8477476,Shot,Wrist Shot,False
2020020080,1,13:31,31.0,1.0,23,True,8477220,Shot,Wrist Shot,False
2020020080,1,13:45,76.0,14.0,23,True,8478444,Missed Shot,,False
2020020080,1,13:58,31.0,-36.0,23,True,8471303,Shot,Wrist Shot,False
2020020080,1,14:24,33.0,27.0,8,False,8473507,Missed Shot,,False
2020020080,1,15:36,72.0,8.0,8,False,8475726,Shot,Deflected,False
2020020080,1,14:31,68.0,-6.0,8,False,8476981,Shot,Wrist Shot,False
2020020080,1,15:47,46.0,3.0,23,True,8474574,Shot,Wrist Shot,False
2020020080,1,17:48,37.0,-36.0,23,True,8479355,Missed Shot,,False
2020020080,1,18:07,54.0,17.0,23,True,8480012,Shot,Slap Shot,False
2020020080,1,18:59,60.0,18.0,23,True,8480012,Missed Shot,,False
2020020080,1,19:12,-56.0,-14.0,8,False,8477476,Shot,Wrist Shot,False
2020020080,2,01:14,83.0,9.0,8,False,8475848,Shot,Wrist Shot,False
2020020080,2,02:06,-66.0,-35.0,23,True,8471303,Shot,Wrist Shot,False
2020020080,2,02:54,47.0,-38.0,8,False,8470642,Missed Shot,,False
2020020080,2,04:11,-77.0,19.0,23,True,8471303,Shot,Wrist Shot,False
2020020080,2,04:38,77.0,0.0,8,False,8475726,Missed Shot,,False
2020020080,2,05:34,58.0,11.0,8,False,8475848,Shot,Wrist Shot,False
2020020080,2,05:57,72.0,-1.0,8,False,8476479,Missed Shot,,False
2020020080,2,06:05,38.0,13.0,8,False,8481014,Missed Shot,,False
2020020080,2,08:01,70.0,3.0,8,False,8478133,Missed Shot,,False
2020020080,2,08:11,-49.0,-2.0,8,False,8470642,Shot,Wrist Shot,False
2020020080,2,08:33,79.0,3.0,23,True,8478444,Shot,Deflected,False
2020020080,2,08:39,37.0,11.0,23,True,8480800,Shot,Wrist Shot,False
2020020080,2,08:45,47.0,-14.0,23,True,8476468,Shot,Wrist Shot,False
2020020080,2,11:31,55.0,-25.0,23,True,8479355,Missed Shot,,False
2020020080,2,11:42,68.0,13.0,8,False,8470621,Goal,Wrist Shot,True
2020020080,2,12:49,83.0,-8.0,23,True,8477937,Shot,Wrist Shot,False
2020020080,2,13:11,54.0,25.0,23,True,8477353,Shot,Snap Shot,False
2020020080,2,15:55,82.0,-13.0,8,False,8478133,Shot,Wrist Shot,False
2020020080,2,16:36,75.0,7.0,23,True,8481535,Missed Shot,,False
2020020080,2,17:46,77.0,14.0,8,False,8470621,Shot,Wrist Shot,False
2020020080,2,18:26,68.0,-4.0,8,False,8480829,Shot,Wrist Shot,False
2020020080,2,19:31,80.0,16.0,23,True,8476871,Shot,Wrist Shot,False
2020020080,2,19:50,59.0,33.0,23,True,8478444,Missed Shot,,False
2020020080,3,04:20,78.0,4.0,8,False,8470621,Shot,Wrist Shot,False
2020020080,3,00:31,14.0,35.0,8,False,8475193,Shot,Backhand,False
2020020080,3,01:52,37.0,2.0,8,False,8481014,Shot,Wrist Shot,False
2020020080,3,03:50,68.0,-1.0,23,True,8480012,Goal,Deflected,True
2020020080,3,04:19,30.0,16.0,8,False,8481014,Shot,Wrist Shot,False
2020020080,3,05:48,38.0,-22.0,23,True,8480800,Missed Shot,,False
2020020080,3,06:02,71.0,-5.0,23,True,8477500,Shot,Backhand,False
2020020080,3,06:08,59.0,0.0,23,True,8481535,Goal,Backhand,True
2020020080,3,06:54,67.0,-25.0,23,True,8477353,Shot,Wrist Shot,False
2020020080,3,07:18,81.0,1.0,8,False,8480829,Shot,Wrist Shot,False
2020020080,3,09:07,59.0,-9.0,8,False,8475848,Goal,Wrist Shot,True
2020020080,3,09:40,40.0,3.0,8,False,8473507,Shot,Slap Shot,False
2020020080,3,10:42,-28.0,-4.0,23,True,8474818,Shot,Wrist Shot,False
2020020080,3,11:14,53.0,-34.0,8,False,8475848,Shot,Wrist Shot,False
2020020080,3,11:23,79.0,18.0,23,True,8481535,Shot,Backhand,False
2020020080,3,11:24,85.0,1.0,23,True,8474091,Shot,Wrist Shot,False
2020020080,3,11:30,34.0,5.0,23,True,8477220,Shot,Slap Shot,False
2020020080,3,12:26,70.0,-36.0,23,True,8480800,Shot,Wrist Shot,False
2020020080,3,12:44,79.0,4.0,8,False,8477494,Goal,Backhand,True
2020020080,3,15:15,66.0,-20.0,8,False,8476981,Shot,Wrist Shot,False
2020020080,3,16:59,53.0,-40.0,23,True,8476468,Missed Shot,,False
2020020080,3,17:06,-70.0,-0.0,8,False,8476441,Goal,Wrist Shot,True
2020020080,3,17:24,63.0,12.0,23,True,8474091,Shot,Wrist Shot,False
2020020080,3,17:29,36.0,19.0,23,True,8477220,Missed Shot,,False
2020020080,3,17:36,31.0,10.0,23,True,8477220,Shot,Wrist Shot,False
2020020080,3,18:16,81.0,9.0,8,False,8477494,Shot,Backhand,False
2020020080,3,18:38,35.0,2.0,8,False,8475279,Shot,Slap Shot,False
2020020080,3,18:42,72.0,2.0,8,False,8476981,Shot,Backhand,False
2020020080,3,18:43,-72.0,18.0,23,True,8474574,Shot,Wrist Shot,False
2020020080,3,19:03,52.0,33.0,8,False,8470621,Shot,Wrist Shot,False
2020020183,1,00:37,53.0,-24.0,9,True,8480064,Shot,Wrist Shot,False
2020020183,1,02:23,40.0,22.0,8,False,8476967,Shot,Slap Shot,False
2020020183,1,02:37,80.0,-29.0,8,False,8477476,Shot,Wrist Shot,False
2020020183,1,03:11,79.0,15.0,8,False,8476479,Shot,Backhand,False
2020020183,1,03:44,68.0,-1.0,9,True,8482245,Missed Shot,,False
2020020183,1,04:12,35.0,24.0,9,True,8475790,Shot,Wrist Shot,False
2020020183,1,04:21,43.0,26.0,9,True,8476851,Missed Shot,,False
2020020183,1,04:36,56.0,-23.0,8,False,8480829,Missed Shot,,False
2020020183,1,05:35,37.0,33.0,8,False,8473507,Shot,Wrist Shot,False
2020020183,1,06:06,48.0,27.0,8,False,8480018,Missed Shot,,False
2020020183,1,06:10,35.0,-18.0,8,False,8473507,Goal,Slap Shot,True
2020020183,1,07:59,43.0,21.0,8,False,8481014,Shot,Wrist Shot,False
2020020183,1,08:11,33.0,19.0,8,False,8476967,Shot,Wrist Shot,False
2020020183,1,08:57,32.0,-32.0,9,True,8480073,Shot,Wrist Shot,False
2020020183,1,09:50,54.0,-28.0,9,True,8476851,Missed Shot,,False
2020020183,1,11:11,-21.0,15.0,8,False,8475726,Shot,Wrist Shot,False
2020020183,1,11:43,48.0,-20.0,9,True,8482116,Shot,Snap Shot,False
2020020183,1,11:45,69.0,-1.0,9,True,8474149,Shot,Backhand,False
2020020183,1,12:06,79.0,-0.0,9,True,8478400,Shot,Tip-In,False
2020020183,1,12:08,83.0,-1.0,9,True,8478400,Goal,Wrist Shot,True
2020020183,1,12:48,61.0,5.0,8,False,8480829,Shot,Snap Shot,False
2020020183,1,13:15,36.0,-18.0,8,False,8475279,Shot,Slap Shot,False
2020020183,1,13:50,61.0,-11.0,8,False,8475279,Shot,Snap Shot,False
2020020183,1,13:53,85.0,-4.0,8,False,8475848,Shot,Backhand,False
2020020183,1,14:04,37.0,19.0,8,False,8473507,Shot,Slap Shot,False
2020020183,1,14:44,40.0,18.0,9,True,8474613,Shot,Wrist Shot,False
2020020183,1,15:16,37.0,16.0,8,False,8470642,Shot,Wrist Shot,False
2020020183,1,15:46,63.0,16.0,8,False,8470621,Missed Shot,,False
2020020183,1,16:26,59.0,-33.0,8,False,8477494,Shot,Wrist Shot,False
2020020183,1,17:02,83.0,-10.0,8,False,8470621,Shot,Wrist Shot,False
2020020183,1,18:13,86.0,-8.0,8,False,8480829,Shot,Wrist Shot,False
2020020183,1,18:51,44.0,18.0,8,False,8475279,Shot,Snap Shot,False
2020020183,1,19:35,44.0,-2.0,8,False,8480018,Missed Shot,,False
2020020183,1,19:56,36.0,-19.0,8,False,8470642,Missed Shot,,False
2020020183,1,08:05,84.0,30.0,8,False,8475726,Shot,Wrist Shot,False
2020020183,2,00:30,64.0,7.0,9,True,8474149,Missed Shot,,False
2020020183,2,00:49,79.0,8.0,8,False,8475848,Shot,Snap Shot,False
2020020183,2,01:16,40.0,-25.0,8,False,8476441,Missed Shot,,False
2020020183,2,01:58,77.0,-16.0,8,False,8475726,Shot,Backhand,False
2020020183,2,02:28,33.0,-26.0,9,True,8476422,Shot,Wrist Shot,False
2020020183,2,02:52,33.0,-21.0,8,False,8475279,Shot,Slap Shot,False
2020020183,2,02:54,82.0,-6.0,8,False,8478133,Shot,Backhand,False
2020020183,2,03:21,77.0,35.0,8,False,8478133,Shot,Wrist Shot,False
2020020183,2,03:34,7.0,1.0,8,False,8478133,Shot,Tip-In,False
2020020183,2,03:44,72.0,-19.0,9,True,8480801,Shot,Wrist Shot,False
2020020183,2,05:30,49.0,-27.0,9,True,8476919,Missed Shot,,False
2020020183,2,05:34,44.0,31.0,9,True,8479458,Shot,Wrist Shot,False
2020020183,2,06:36,75.0,-19.0,8,False,8477476,Shot,Snap Shot,False
2020020183,2,06:45,83.0,7.0,9,True,8474149,Missed Shot,,False
2020020183,2,05:38,47.0,37.0,9,True,8479458,Missed Shot,,False
2020020183,2,07:53,64.0,-27.0,9,True,8482116,Shot,Wrist Shot,False
2020020183,2,08:25,48.0,-15.0,8,False,8475726,Missed Shot,,False
2020020183,2,09:43,50.0,19.0,9,True,8476851,Missed Shot,,False
2020020183,2,09:46,60.0,-6.0,9,True,8478469,Shot,Wrist Shot,False
2020020183,2,09:53,41.0,-29.0,9,True,8476422,Missed Shot,,False
2020020183,2,10:26,76.0,30.0,9,True,8477426,Shot,Wrist Shot,False
2020020183,2,11:49,44.0,-34.0,9,True,8476422,Shot,Wrist Shot,False
2020020183,2,13:28,53.0,28.0,9,True,8476851,Shot,Slap Shot,False
2020020183,2,13:32,81.0,3.0,9,True,8474613,Shot,Wrist Shot,False
2020020183,2,14:03,80.0,19.0,9,True,8478469,Shot,Backhand,False
2020020183,2,14:52,69.0,13.0,9,True,8480801,Shot,Deflected,False
2020020183,2,17:22,46.0,35.0,9,True,8475790,Shot,Wrist Shot,False
2020020183,2,18:08,53.0,-23.0,9,True,8474613,Shot,Wrist Shot,False
2020020183,3,01:33,79.0,11.0,8,False,8477494,Shot,Wrist Shot,False
2020020183,3,01:34,81.0,-1.0,8,False,8480018,Shot,Wrist Shot,False
2020020183,3,01:35,71.0,-10.0,8,False,8476981,Goal,Wrist Shot,True
2020020183,3,01:51,80.0,14.0,9,True,8476851,Shot,Backhand,False
2020020183,3,01:57,79.0,4.0,9,True,8476851,Shot,Tip-In,False
2020020183,3,01:54,61.0,19.0,9,True,8476851,Shot,Wrist Shot,False
2020020183,3,02:34,64.0,-18.0,9,True,8474149,Shot,Wrist Shot,False
2020020183,3,03:28,73.0,-23.0,9,True,8478469,Shot,Wrist Shot,False
2020020183,3,03:38,55.0,33.0,9,True,8478469,Shot,Wrist Shot,False
2020020183,3,03:44,54.0,-10.0,9,True,8480208,Shot,Snap Shot,False
2020020183,3,05:07,79.0,-10.0,9,True,8476851,Shot,Tip-In,False
2020020183,3,05:30,45.0,32.0,9,True,8479458,Shot,Snap Shot,False
2020020183,3,05:39,83.0,14.0,9,True,8480801,Shot,Backhand,False
2020020183,3,06:13,36.0,29.0,9,True,8475790,Missed Shot,,False
2020020183,3,06:28,52.0,-2.0,9,True,8477015,Missed Shot,,False
2020020183,3,06:33,54.0,13.0,9,True,8477015,Missed Shot,,False
2020020183,3,07:53,42.0,-24.0,8,False,8480829,Shot,Slap Shot,False
2020020183,3,08:40,83.0,-13.0,9,True,8478400,Missed Shot,,False
2020020183,3,09:29,37.0,-7.0,9,True,8477015,Shot,Wrist Shot,False
2020020183,3,09:43,86.0,22.0,8,False,8473507,Missed Shot,,False
2020020183,3,10:32,63.0,10.0,9,True,8480064,Missed Shot,,False
2020020183,3,10:30,45.0,21.0,9,True,8479458,Shot,Wrist Shot,False
2020020183,3,10:37,50.0,11.0,9,True,8480064,Missed Shot,,False
2020020183,3,14:53,68.0,-12.0,9,True,8482116,Shot,Wrist Shot,False
2020020183,3,18:34,75.0,19.0,8,False,8475726,Shot,Wrist Shot,False
2020020183,3,18:36,42.0,31.0,8,False,8473507,Shot,Wrist Shot,False
2020020183,3,19:45,36.0,7.0,9,True,8478469,Shot,Wrist Shot,False
